LignAmb25 force field for lignin polymers (Version 1.0.0 September 2025)
Ca 12.01         0.616
Cb 12.01         0.878
Cd 12.01         0.360
Ce 12.01         0.878
Cm 12.01         0.878
Co 12.01         0.878
Cr 12.01         0.878
Ct 12.01         0.878
Cx 12.01         0.616
HR  1.01         0.135
Hd  1.01         0.135
Hm  1.01         0.135
Hq  1.01         0.135
Hr  1.01         0.135
Hx  1.01         0.135
Oc 16.00         0.465
Oe 16.00         0.465
Om 16.00         0.465
Oz 16.00         0.434
cE 12.01         0.360
cH 12.01         0.360
cM 12.01         0.360
cN 12.01         0.360
co 12.01         0.360
Cv 12.01         0.616
OM 16.00         0.465

ho  o  oh  os  OM  Oc  Oe  Om  Hq  OJ  OA  OL  OP  OQ
ow-hw  553.0    0.9572      TIP3P
hw-hw  553.0    1.5136      TIP3P
OM-Cv-cN-cH    1    1.000       180.000          -2.000      GAFF2
OM-Cv-cN-cH    1    2.293       180.000          -2.000      GAFF2
OM-Cv-cN-cH    1   -0.028       180.000          -5.000      GAFF2
OM-Cv-cN-cH    1    0.026       180.000           6.000      GAFF2
OM-Cx-Co-Oe    1    1.175         0.000          -2.000      GAFF2
OM-Cx-Co-Oe    1    0.144         0.000           3.000      GAFF2
OM-Cx-Cr-cN    1    0.156         0.000           3.000      GAFF2
OM-Cx-Cx-cN    1    0.156         0.000           3.000      GAFF2
OM-Cx-cN-cH    1    0.000         0.000           2.000      GAFF2
OM-cM-cE-Oe    1    3.625       180.000           2.000      GAFF2
OM-cM-cE-cH    1    3.625       180.000           2.000      GAFF2
OM-cM-cE-cM    1    3.625       180.000           2.000      GAFF2
OM-cM-cE-cN    1    3.625       180.000           2.000      GAFF2
OM-cM-cE-co    1    3.625       180.000           2.000      GAFF2
OM-cM-cH-cN    1    3.625       180.000           2.000      GAFF2
OM-cN-cH-cN    1    4.000       180.000           2.000      GAFF2
OM-cN-cH-co    1    3.625       180.000           2.000      GAFF2
OM-cN-cN-cH    1    0.700       180.000           2.000      GAFF2
OM-cN-cN-cN    1    3.625       180.000           2.000      GAFF2
OM-cN-cN-co    1    3.625       180.000           2.000      GAFF2
Oc-Ca-cN-cH    1    5.056        30.000          -1.000      QM-ORI    53
Oc-Ca-cN-cH    1    1.000       180.000          -2.000      GAFF2
Oc-Ca-cN-cH    1    2.166       180.000          -2.000      GAFF2
Oc-Ca-cN-cH    1    0.062       180.000           3.000      GAFF2
Oc-Co-Ce-Oe    1    1.175         0.000          -2.000      GAFF2
Oc-Co-Ce-Oe    1    0.144         0.000           3.000      GAFF2
Oc-Co-Ce-cN    1    0.156         0.000           3.000      GAFF2
Oc-Co-Co-Oc    1    1.175         0.000          -2.000      GAFF2
Oc-Co-Co-Oc    1    0.144         0.000           3.000      GAFF2
Oc-Co-Co-Oe    1    1.175         0.000          -2.000      GAFF2
Oc-Co-Co-Oe    1    0.144         0.000           3.000      GAFF2
Oc-Co-Co-cN    1    0.156         0.000           3.000      GAFF2
Oc-Co-Cr-Oe    1    1.175         0.000          -2.000      GAFF2
Oc-Co-Cr-Oe    1    0.144         0.000           3.000      GAFF2
Oc-Co-Cr-cN    1    0.156         0.000           3.000      GAFF2
Oc-Co-Cx-Oe    1    1.175         0.000          -2.000      GAFF2
Oc-Co-Cx-Oe    1    0.144         0.000           3.000      GAFF2
Oc-Co-Cx-cN    1    0.156         0.000           3.000      GAFF2
Oc-Co-cN-cH    1    7.887       180.000          -1.000      QM-FIT   352
Oc-Co-cN-cH    1    0.000         0.000          -2.000      GAFF2
Oc-Co-cN-cH    1   -2.524         0.000           3.000      GAFF2
Oc-Cv-cN-cH    1   -3.319       180.000          -1.000      QM-FIT   127
Oc-Cv-cN-cH    1    1.000       180.000          -2.000      GAFF2
Oc-Cv-cN-cH    1   -0.017       180.000           4.000      GAFF2
Oc-cM-cH-cN    1    3.625       180.000           2.000      GAFF2
Oc-cM-co-Oc    1    3.625       180.000           2.000      GAFF2
Oc-cM-co-co    1    3.625       180.000           2.000      GAFF2
Oc-co-cE-Oe    1    3.625       180.000           2.000      GAFF2
Oc-co-cE-cH    1    3.625       180.000           2.000      GAFF2
Oc-co-cE-cM    1    3.625       180.000           2.000      GAFF2
Oc-co-cE-cN    1    3.625       180.000           2.000      GAFF2
Oc-co-cH-cH    1    3.625       180.000           2.000      GAFF2
Oc-co-cH-cN    1    3.625       180.000           2.000      GAFF2
Oc-co-cH-co    1    3.625       180.000           2.000      GAFF2
Oc-co-cM-Om    1    3.625       180.000           2.000      GAFF2
Oc-co-cM-cH    1    3.625       180.000           2.000      GAFF2
Oc-co-cN-cH    1    3.625       180.000           2.000      GAFF2
Oc-co-cN-cN    1    3.625       180.000           2.000      GAFF2
Oc-co-co-Oc    1    3.625       180.000           2.000      GAFF2
Oc-co-co-Om    1    3.625       180.000           2.000      GAFF2
Oc-co-co-cE    1    3.625       180.000           2.000      GAFF2
Oc-co-co-cH    1    3.625       180.000           2.000      GAFF2
Oc-co-co-cM    1    3.625       180.000           2.000      GAFF2
Oc-co-co-cN    1    3.625       180.000           2.000      GAFF2
Oc-co-co-co    1    3.625       180.000           2.000      GAFF2
Oe-Ce-Ce-Oe    1    1.175         0.000          -2.000      GAFF2
Oe-Ce-Ce-Oe    1    0.144         0.000           3.000      GAFF2
Oe-Ce-Ce-cN    1    0.156         0.000           3.000      GAFF2
Oe-Ce-Co-cN    1    0.156         0.000           3.000      GAFF2
Oe-Ce-Cx-Oz    1    0.000       180.000           2.000      GAFF2
Oe-Ce-cN-cH    1    0.000         0.000          -2.000      GAFF2
Oe-Ce-cN-cH    1    0.375       180.000          -3.000      QM-FIT   154
Oe-Ce-cN-cH    1    0.395       180.000           4.000      GAFF2
Oe-Co-Cr-cN    1    0.156         0.000           3.000      GAFF2
Oe-Co-Cx-cN    1    0.156         0.000           3.000      GAFF2
Oe-Cr-Cr-Oe    1    1.175         0.000          -2.000      GAFF2
Oe-Cr-Cr-Oe    1    0.144         0.000           3.000      GAFF2
Oe-Cr-Cr-cN    1    0.156         0.000           3.000      GAFF2
Oe-Cr-Cx-Oe    1    1.175         0.000          -2.000      GAFF2
Oe-Cr-Cx-Oe    1    0.144         0.000           3.000      GAFF2
Oe-Cr-Cx-cN    1    0.156         0.000           3.000      GAFF2
Oe-Cr-cN-cH    1   -0.535        90.000           2.000      QM-FIT   318
Oe-Cx-Cr-cN    1    0.156         0.000           3.000      GAFF2
Oe-Cx-Cx-Oe    1    1.175         0.000          -2.000      GAFF2
Oe-Cx-Cx-Oe    1    0.144         0.000           3.000      GAFF2
Oe-Cx-Cx-cN    1    0.156         0.000           3.000      GAFF2
Oe-Cx-cN-cH    1    0.000         0.000           2.000      GAFF2
Oe-cE-cE-Oe    1    3.625       180.000           2.000      GAFF2
Oe-cE-cE-cH    1    3.625       180.000           2.000      GAFF2
Oe-cE-cH-cH    1    3.625       180.000           2.000      GAFF2
Oe-cE-cH-cN    1    3.625       180.000           2.000      GAFF2
Oe-cE-cM-Om    1    3.625       180.000           2.000      GAFF2
Oe-cE-cM-cH    1    3.625       180.000           2.000      GAFF2
Oe-cE-cN-cH    1    3.625       180.000           2.000      GAFF2
Oe-cE-cN-cN    1    3.625       180.000           2.000      GAFF2
Oe-cE-co-Oe    1    3.625       180.000           2.000      GAFF2
Oe-cE-co-cH    1    3.625       180.000           2.000      GAFF2
Oe-cE-co-cM    1    3.625       180.000           2.000      GAFF2
Oe-cE-co-co    1    3.625       180.000           2.000      GAFF2
Oe-co-cE-cM    1    3.625       180.000           2.000      GAFF2
Oe-co-cH-cN    1    3.625       180.000           2.000      GAFF2
Om-cM-cE-cH    1    3.625       180.000           2.000      GAFF2
Om-cM-cE-cM    1    3.625       180.000           2.000      GAFF2
Om-cM-cE-cN    1    3.625       180.000           2.000      GAFF2
Om-cM-cE-co    1    3.625       180.000           2.000      GAFF2
Om-cM-cH-cH    1    3.625       180.000           2.000      GAFF2
Om-cM-cH-cN    1    3.625       180.000           2.000      GAFF2
Om-cM-co-cE    1    3.625       180.000           2.000      GAFF2
Om-cM-co-cH    1    3.625       180.000           2.000      GAFF2
Om-cM-co-cM    1    3.625       180.000           2.000      GAFF2
Om-cM-co-cN    1    3.625       180.000           2.000      GAFF2
Om-cM-co-co    1    3.625       180.000           2.000      GAFF2
Om-co-cH-cN    1    3.625       180.000           2.000      GAFF2
Om-co-co-cM    1    3.625       180.000           2.000      GAFF2
Oz-Cx-Oe-cE    1    3.762         0.000          -1.000      QM-FIT    57
Oz-Cx-Oe-cE    1    2.700       180.000          -2.000      GAFF2
Oz-Cx-Oe-cE    1   -2.258         0.000          -3.000      GAFF2
Oz-Cx-Oe-cE    1    0.727         0.000           4.000      GAFF2
Oz-Cx-Oe-co    1    2.700       180.000           2.000      GAFF2
Oz-Cx-cN-cH    1   -1.586         0.000          -1.000      QM-FIT    42
Oz-Cx-cN-cH    1    1.000       180.000          -2.000      GAFF2
Oz-Cx-cN-cH    1   -2.391         0.000          -2.000      GAFF2
Oz-Cx-cN-cH    1    0.081         0.000          -4.000      GAFF2
Oz-Cx-cN-cH    1   -0.138         0.000           5.000      GAFF2
Oz-cN-cH-cN    1    2.875       180.000           2.000      GAFF2
Oz-cN-cN-cN    1    1.000       180.000           2.000      GAFF2
Oz-cN-cN-co    1    1.000       180.000           2.000      GAFF2
cE-Oe-Ce-cN    1    0.383         0.000           3.000      GAFF2
cE-Oe-Cr-cN    1    0.383         0.000           3.000      GAFF2
cE-Oe-Cx-cN    1    0.383         0.000           3.000      GAFF2
cE-Oe-cE-cH    1    0.900       180.000           2.000      GAFF2
cE-Oe-cE-cM    1    0.900       180.000           2.000      GAFF2
cE-Oe-cE-co    1    0.900       180.000           2.000      GAFF2
cE-cE-cH-cH    1    3.625       180.000           2.000      GAFF2
cE-cE-cH-cN    1    3.625       180.000           2.000      GAFF2
cE-cH-cH-cH    1    3.625       180.000           2.000      GAFF2
cE-cH-cH-cN    1    3.625       180.000           2.000      GAFF2
cE-cH-cN-cH    1    3.625       180.000           2.000      GAFF2
cE-cM-cH-cH    1    3.625       180.000           2.000      GAFF2
cE-cM-cH-cN    1    3.625       180.000           2.000      GAFF2
cE-cN-cH-cH    1    3.625       180.000           2.000      GAFF2
cE-cN-cH-cN    1    3.625       180.000           2.000      GAFF2
cE-cN-cN-cE    1    3.625       180.000           2.000      GAFF2
cE-cN-cN-cH    1    3.625       180.000           2.000      GAFF2
cE-cN-cN-co    1    3.625       180.000           2.000      GAFF2
cE-co-cH-cH    1    3.625       180.000           2.000      GAFF2
cE-co-cH-cN    1    3.625       180.000           2.000      GAFF2
cE-co-cM-cH    1    3.625       180.000           2.000      GAFF2
cE-co-co-cH    1    3.625       180.000           2.000      GAFF2
cH-Co-cN-cH    1    0.000         0.000           2.000      GAFF2
cH-cE-cE-cH    1    3.625       180.000           2.000      GAFF2
cH-cE-cH-cH    1    3.625       180.000           2.000      GAFF2
cH-cE-cM-cH    1    3.625       180.000           2.000      GAFF2
cH-cE-cN-cH    1    3.625       180.000           2.000      GAFF2
cH-cE-cN-cN    1    3.625       180.000           2.000      GAFF2
cH-cE-co-cH    1    3.625       180.000           2.000      GAFF2
cH-cE-co-cM    1    3.625       180.000           2.000      GAFF2
cH-cE-co-co    1    3.625       180.000           2.000      GAFF2
cH-cH-Co-cN    1    0.000         0.000           2.000      GAFF2
cH-cH-cE-cM    1    3.625       180.000           2.000      GAFF2
cH-cH-cE-cN    1    3.625       180.000           2.000      GAFF2
cH-cH-cE-co    1    3.625       180.000           2.000      GAFF2
cH-cH-cH-cH    1    3.625       180.000           2.000      GAFF2
cH-cH-cH-cM    1    3.625       180.000           2.000      GAFF2
cH-cH-cH-cN    1    3.625       180.000           2.000      GAFF2
cH-cH-cH-co    1    3.625       180.000           2.000      GAFF2
cH-cH-cM-co    1    3.625       180.000           2.000      GAFF2
cH-cH-cN-cH    1    3.625       180.000           2.000      GAFF2
cH-cH-co-cH    1    2.175       180.000           2.000      GAFF2
cH-cH-co-cM    1    3.625       180.000           2.000      GAFF2
cH-cH-co-cN    1    3.625       180.000           2.000      GAFF2
cH-cH-co-co    1    3.625       180.000           2.000      GAFF2
cH-cM-cE-cM    1    3.625       180.000           2.000      GAFF2
cH-cM-cE-cN    1    3.625       180.000           2.000      GAFF2
cH-cM-cE-co    1    3.625       180.000           2.000      GAFF2
cH-cM-co-cH    1    3.625       180.000           2.000      GAFF2
cH-cM-co-cM    1    3.625       180.000           2.000      GAFF2
cH-cM-co-cN    1    3.625       180.000           2.000      GAFF2
cH-cM-co-co    1    3.625       180.000           2.000      GAFF2
cH-cN-OM-cN    1    1.050       180.000           2.000      GAFF2
cH-cN-cE-cM    1    3.625       180.000           2.000      GAFF2
cH-cN-cE-co    1    3.625       180.000           2.000      GAFF2
cH-cN-cH-cM    1    3.625       180.000           2.000      GAFF2
cH-cN-cH-cN    1    3.625       180.000           2.000      GAFF2
cH-cN-cH-co    1    3.625       180.000           2.000      GAFF2
cH-cN-cN-cH    1    3.625       180.000           2.000      GAFF2
cH-cN-cN-cN    1    3.625       180.000           2.000      GAFF2
cH-cN-cN-co    1    3.625       180.000           2.000      GAFF2
cH-cN-co-cH    1    3.625       180.000           2.000      GAFF2
cH-cN-co-cM    1    3.625       180.000           2.000      GAFF2
cH-cN-co-co    1    3.625       180.000           2.000      GAFF2
cH-co-cE-cM    1    3.625       180.000           2.000      GAFF2
cH-co-cE-cN    1    3.625       180.000           2.000      GAFF2
cH-co-cH-cN    1    3.625       180.000           2.000      GAFF2
cH-co-cH-co    1    3.625       180.000           2.000      GAFF2
cH-co-cN-cN    1    3.625       180.000           2.000      GAFF2
cH-co-co-cH    1    3.625       180.000           2.000      GAFF2
cH-co-co-cM    1    3.625       180.000           2.000      GAFF2
cH-co-co-cN    1    3.625       180.000           2.000      GAFF2
cH-co-co-co    1    3.625       180.000           2.000      GAFF2
cM-cE-cN-cN    1    3.625       180.000           2.000      GAFF2
cM-cH-Co-cN    1    0.000         0.000           2.000      GAFF2
cM-cH-cN-cN    1    3.625       180.000           2.000      GAFF2
cM-co-cN-cN    1    3.625       180.000           2.000      GAFF2
cN-Cd-Cd-cN    1    6.650       180.000           2.000      GAFF2
cN-Cd-Cd-cN    1    6.650       180.000           2.000      GAFF2
cN-Co-Co-cN    1    0.156         0.000           3.000      GAFF2
cN-Co-cH-cN    1    0.000         0.000           2.000      GAFF2
cN-Co-cH-co    1    0.000         0.000           2.000      GAFF2
cN-Cr-Cr-cN    1    0.156         0.000           3.000      GAFF2
cN-Cr-Cx-cN    1    0.156         0.000           3.000      GAFF2
cN-Cx-Cx-cN    1    0.156         0.000           3.000      GAFF2
cN-OM-cN-cN    1    0.900       180.000           2.000      GAFF2
cN-cH-cE-co    1    3.625       180.000           2.000      GAFF2
cN-cH-cH-co    1    6.650       180.000           2.000      GAFF2
cN-cH-cM-co    1    3.625       180.000           2.000      GAFF2
cN-cH-cN-cN    1    3.625       180.000           2.000      GAFF2
cN-cH-cN-co    1    3.625       180.000           2.000      GAFF2
cN-cH-co-co    1    3.625       180.000           2.000      GAFF2
cN-cN-cE-co    1    3.625       180.000           2.000      GAFF2
cN-cN-cH-co    1    3.625       180.000           2.000      GAFF2
cN-cN-co-co    1    3.625       180.000           2.000      GAFF2
cN-co-cH-co    1    3.625       180.000           2.000      GAFF2
co-cN-cN-co    1    3.625       180.000           2.000      GAFF2
Cd-Cd-Ca-cN    1    2.175       180.000           2.000      GAFF2
Ca-OM-Ce-Oe    1    0.800       180.000          -1.000      GAFF2
Ca-OM-Ce-Oe    1    0.383         0.000           3.000      GAFF2
Cd-Ca-cN-cH    1    7.157        30.000          -1.000      GAFF2
Cd-Ca-cN-cH    1    1.000       180.000          -2.000      GAFF2
Cd-Ca-cN-cH    1    2.140       180.000          -2.000      GAFF2
Cd-Ca-cN-cH    1    0.462        90.000           5.000      GAFF2
Ce-Oe-cE-cE    1    1.926       180.000          -1.000      GAFF2
Ce-Oe-cE-cE    1    1.755       180.000          -2.000      GAFF2
Ce-Oe-cE-cE    1    0.707        60.000          -3.000      GAFF2
Ce-Oe-cE-cE    1    0.414        90.000           4.000      GAFF2
Ce-Oe-cE-cN    1    1.926       180.000          -1.000      GAFF2
Ce-Oe-cE-cN    1    1.755       180.000          -2.000      GAFF2
Ce-Oe-cE-cN    1    0.707        60.000          -3.000      GAFF2
Ce-Oe-cE-cN    1    0.414        90.000           4.000      GAFF2
Cr-Cr-cN-co    1    0.000         0.000          -2.000      GAFF2
Cr-Cr-cN-co    1   -0.224        30.000           2.000      GAFF2
Cr-OM-Cr-Oe    1    0.100       180.000          -2.000      GAFF2
Cr-OM-Cr-Oe    1    0.383         0.000           3.000      GAFF2
Cr-cN-co-Oc    1    3.625       180.000           2.000      GAFF2
Cr-cN-co-cH    1    3.625       180.000           2.000      GAFF2
Cr-cN-co-cM    1    3.625       180.000           2.000      GAFF2
Cr-cN-co-cN    1    3.625       180.000           2.000      GAFF2
Cr-cN-co-co    1    3.625       180.000           2.000      GAFF2
Cv-OM-Ce-Oe    1    0.800       180.000          -1.000      GAFF2
Cv-OM-Ce-Oe    1    0.383         0.000           3.000      GAFF2
Cx-Oe-co-cN    1    5.259         0.000          -1.000      GAFF2
Cx-Oe-co-cN    1    0.900       180.000          -2.000      GAFF2
Cx-Oe-co-cN    1   -1.440         0.000          -2.000      GAFF2
Cx-Oe-co-cN    1    0.478         0.000           3.000      GAFF2
Cx-Oe-co-co    1    5.259         0.000          -1.000      GAFF2
Cx-Oe-co-co    1    0.900       180.000          -2.000      GAFF2
Cx-Oe-co-co    1   -1.440         0.000          -2.000      GAFF2
Cx-Oe-co-co    1    0.478         0.000           3.000      GAFF2
Hd-Cd-Ca-cN    1    2.175       180.000           2.000      GAFF2
Hr-Cr-cN-co    1    0.000         0.000          -2.000      GAFF2
Hr-Cr-cN-co    1   -0.224        30.000           2.000      GAFF2
Hx-Cx-Oe-cE    1    3.910         0.000          -1.000      GAFF2
Hx-Cx-Oe-cE    1   -4.885         0.000          -2.000      GAFF2
Hx-Cx-Oe-cE    1    0.383         0.000          -3.000      GAFF2
Hx-Cx-Oe-cE    1   -1.653         0.000          -3.000      GAFF2
Hx-Cx-Oe-cE    1   -0.202         0.000           6.000      GAFF2
Hx-Cx-Oe-co    1    3.910         0.000          -1.000      GAFF2
Hx-Cx-Oe-co    1   -4.885         0.000          -2.000      GAFF2
Hx-Cx-Oe-co    1    0.383         0.000          -3.000      GAFF2
Hx-Cx-Oe-co    1   -1.653         0.000          -3.000      GAFF2
Hx-Cx-Oe-co    1   -0.202         0.000           6.000      GAFF2
OM-Ce-Oe-cE    1    0.383         0.000           3.000      GAFF2
OM-Cr-Oe-cE    1   -0.500        90.000          -2.000      GAFF2
OM-Cr-Oe-cE    1    0.383         0.000          -3.000      GAFF2
OM-Cr-Oe-cE    1   -0.322       180.000           6.000      GAFF2
OM-Cr-cN-cE    1    0.000         0.000          -2.000      GAFF2
OM-Cr-cN-cE    1   -0.224        30.000           2.000      GAFF2
OM-Cr-cN-co    1    0.000         0.000          -2.000      GAFF2
OM-Cr-cN-co    1   -0.224        30.000           2.000      GAFF2
Oe-Ce-Ct-Oc    1    0.156         0.000           3.000      GAFF2
Oe-Ce-OM-Ca    1    0.800       180.000          -1.000      GAFF2
Oe-Ce-OM-Ca    1    0.383         0.000           3.000      GAFF2
Oe-cE-co-cN    1    3.625       180.000           2.000      GAFF2
cE-Oe-Ce-OM    1    0.383         0.000           3.000      GAFF2
cE-Oe-Cx-Hx    1    3.910         0.000          -1.000      GAFF2
cE-Oe-Cx-Hx    1   -4.885         0.000          -2.000      GAFF2
cE-Oe-Cx-Hx    1    0.383         0.000          -3.000      GAFF2
cE-Oe-Cx-Hx    1   -1.653         0.000          -3.000      GAFF2
cE-Oe-Cx-Hx    1   -0.202         0.000           6.000      GAFF2
cE-cH-cN-Cr    1    3.625       180.000           2.000      GAFF2
cE-cH-cN-Ca    1    3.625       180.000           2.000      GAFF2
cE-cH-cN-Ce    1    3.625       180.000           2.000      GAFF2
cE-cH-cN-Co    1    3.625       180.000           2.000      GAFF2
cE-cH-cN-Ct    1    3.625       180.000           2.000      GAFF2
cE-cH-cN-Cx    1    3.625       180.000           2.000      GAFF2
cH-cN-Ca-Cd    1    7.157        30.000          -1.000      GAFF2
cH-cN-Ca-Cd    1    1.000       180.000          -2.000      GAFF2
cH-cN-Ca-Cd    1    2.140       180.000          -2.000      GAFF2
cH-cN-Ca-Cd    1    0.462        90.000           5.000      GAFF2
cH-cN-Co-Cr    1    0.000         0.000           2.000      GAFF2
cM-cE-Oe-Co    1    1.926       180.000          -1.000      GAFF2
cM-cE-Oe-Co    1    1.755       180.000          -2.000      GAFF2
cM-cE-Oe-Co    1    0.707        60.000          -3.000      GAFF2
cM-cE-Oe-Co    1    0.414        90.000           4.000      GAFF2
cN-Ca-Cd-Cd    1    2.175       180.000           2.000      GAFF2
cN-Ca-Cd-Hd    1    2.175       180.000           2.000      GAFF2
cN-Co-Cr-Hr    1    0.156         0.000           3.000      GAFF2
cN-Co-Cr-OM    1    0.156         0.000           3.000      GAFF2
cN-Co-Cr-cN    1    0.156         0.000           3.000      GAFF2
cN-cE-Oe-Ce    1    1.926       180.000          -1.000      GAFF2
cN-cE-Oe-Ce    1    1.755       180.000          -2.000      GAFF2
cN-cE-Oe-Ce    1    0.707        60.000          -3.000      GAFF2
cN-cE-Oe-Ce    1    0.414        90.000           4.000      GAFF2
cN-cE-Oe-Co    1    1.926       180.000          -1.000      GAFF2
cN-cE-Oe-Co    1    1.755       180.000          -2.000      GAFF2
cN-cE-Oe-Co    1    0.707        60.000          -3.000      GAFF2
cN-cE-Oe-Co    1    0.414        90.000           4.000      GAFF2
cN-cE-Oe-cE    1    1.926       180.000          -1.000      GAFF2
cN-cE-Oe-cE    1    1.755       180.000          -2.000      GAFF2
cN-cE-Oe-cE    1    0.707        60.000          -3.000      GAFF2
cN-cE-Oe-cE    1    0.414        90.000           4.000      GAFF2
cN-cH-cN-Cr    1    3.625       180.000           2.000      GAFF2
cN-cH-cN-Ca    1    3.625       180.000           2.000      GAFF2
cN-cH-cN-Ce    1    3.625       180.000           2.000      GAFF2
cN-co-Oe-Cx    1    5.259         0.000          -1.000      GAFF2
cN-co-Oe-Cx    1    0.900       180.000          -2.000      GAFF2
cN-co-Oe-Cx    1   -1.440         0.000          -2.000      GAFF2
cN-co-Oe-Cx    1    0.478         0.000           3.000      GAFF2
co-Oe-Cx-Hx    1    3.910         0.000          -1.000      GAFF2
co-Oe-Cx-Hx    1   -4.885         0.000          -2.000      GAFF2
co-Oe-Cx-Hx    1    0.383         0.000          -3.000      GAFF2
co-Oe-Cx-Hx    1   -1.653         0.000          -3.000      GAFF2
co-Oe-Cx-Hx    1   -0.202         0.000           6.000      GAFF2
cE-co-Oc-Hq     1    0.900       180.000           2.000      GAFF2
cH-co-Oc-Hq     1    0.900       180.000           2.000      GAFF2
cM-co-Oc-Hq     1    0.900       180.000           2.000      GAFF2
cN-co-Oc-Hq     1    0.900       180.000           2.000      GAFF2
co-co-Oc-Hq     1    0.900       180.000           2.000      GAFF2
Cd-Oe-cE-cH    1    0.900       180.000          -2.000      ANALOG
Cd-Oe-cE-cH    1    1.565       180.000          -2.000      QM-ORI   143
Cd-Oe-cE-cH    1   -2.449        30.000           3.000      ANALOG
Ce-Co-Oe-co    1    0.383         0.000           3.000      ANALOG
Cm-Om-co-cE    1    0.900       180.000           2.000      ANALOG
Co-Cd-Cd-Oe    1    6.650       180.000           2.000      ANALOG
Co-Cd-Cd-Oe    1    6.650       180.000           2.000      ANALOG
Co-Ce-Co-Oe    1    0.156         0.000           3.000      ANALOG
Co-Oe-cE-co    1   -0.042        60.000          -1.000      QM-ORI   132
Co-Oe-cE-co    1    0.900       180.000          -2.000      ANALOG
Co-Oe-cE-co    1    0.844         0.000           3.000      ANALOG
Co-Oe-co-cH    1    4.962         0.000          -1.000      QM-FIT    10
Co-Oe-co-cH    1    0.900       180.000          -2.000      ANALOG
Co-Oe-co-cH    1   -0.436         0.000          -4.000      ANALOG
Co-Oe-co-cH    1   -0.152         0.000          -5.000      ANALOG
Co-Oe-co-cH    1   -0.092         0.000           6.000      ANALOG
Co-Oe-co-co    1    5.259         0.000          -1.000      ANALOG
Co-Oe-co-co    1    0.900       180.000          -2.000      ANALOG
Co-Oe-co-co    1   -1.440         0.000          -2.000      ANALOG
Co-Oe-co-co    1    0.478         0.000           3.000      ANALOG
Cx-Ce-Ct-Hm    1    0.156         0.000           3.000      ANALOG
Cx-Ce-Ct-Oc    1    0.156         0.000           3.000      ANALOG
HR-co-co-Oe    1    3.625       180.000           2.000      ANALOG
Hd-Cd-Cd-Oe    1    6.650       180.000           2.000      ANALOG
Hd-Cd-Cd-Oe    1    6.650       180.000           2.000      ANALOG
Hd-Cd-Cd-Oe    1    6.650       180.000           2.000      ANALOG
Hm-Ce-Co-Oe    1    0.250         0.000          -1.000      ANALOG
Hm-Ce-Co-Oe    1    0.000         0.000           3.000      ANALOG
Hm-Ce-Ct-Oc    1    0.156         0.000           3.000      ANALOG
Hm-Co-Oe-co    1    0.383         0.000           3.000      ANALOG
Hq-Oc-Co-Oe    1   -8.318         0.000          -1.000      QM-FIT   666
Hq-Oc-Co-Oe    1    0.167         0.000          -3.000      ANALOG
Hq-Oc-Co-Oe    1    0.792         0.000           3.000      ANALOG
Hq-Oc-cM-cE    1    0.900       180.000           2.000      ANALOG
Hx-Cx-Ce-Ct    1    0.000       180.000           2.000      ANALOG
Oc-Co-Oe-co    1    0.383         0.000           3.000      ANALOG
Oc-cM-cE-Oe    1    3.625       180.000           2.000      ANALOG
Oc-cM-cE-co    1    3.625       180.000           2.000      ANALOG
Oe-cE-co-Om    1    3.625       180.000           2.000      ANALOG
Oe-co-cH-co    1    3.625       180.000           2.000      ANALOG
Oe-co-cN-cN    1    3.625       180.000           2.000      ANALOG
Oe-co-co-HR    1    3.625       180.000           2.000      ANALOG
Oe-co-co-co    1    3.625       180.000           2.000      ANALOG
Om-co-cE-Oe    1    3.625       180.000           2.000      ANALOG
Om-co-cE-cE    1    3.625       180.000           2.000      ANALOG
Oz-Cx-Ce-Ct    1    0.000       180.000           2.000      ANALOG
cE-cE-cE-Oe    1    3.625       180.000           2.000      ANALOG
cE-cE-cE-cH    1    3.625       180.000           2.000      ANALOG
cE-cE-cM-Om    1    3.625       180.000           2.000      ANALOG
cE-cE-cM-cH    1    3.625       180.000           2.000      ANALOG
cE-cE-cN-cH    1    3.625       180.000           2.000      ANALOG
cE-cE-co-Oc    1    3.625       180.000           2.000      ANALOG
cE-cE-co-cH    1    3.625       180.000           2.000      ANALOG
cE-co-Om-Cm    1    0.900       180.000           2.000      ANALOG
cE-co-cN-cH    1    3.625       180.000           2.000      ANALOG
cH-cE-cE-cE    1    3.625       180.000           2.000      ANALOG
cH-cE-cE-cM    1    3.625       180.000           2.000      ANALOG
cH-cE-cE-cN    1    3.625       180.000           2.000      ANALOG
cH-cE-cE-co    1    3.625       180.000           2.000      ANALOG
cH-cE-co-cN    1    3.625       180.000           2.000      ANALOG
cH-cN-cE-cE    1    3.625       180.000           2.000      ANALOG
cH-cN-cE-cN    1    3.625       180.000           2.000      ANALOG
cH-cN-co-cN    1    3.625       180.000           2.000      ANALOG
cH-co-Oe-Ce    1    4.962         0.000          -1.000      QM-FIT    10
cH-co-Oe-Ce    1    0.900       180.000          -2.000      ANALOG
cH-co-Oe-Ce    1   -0.436         0.000          -4.000      ANALOG
cH-co-Oe-Ce    1   -0.152         0.000          -5.000      ANALOG
cH-co-Oe-Ce    1   -0.092         0.000           6.000      ANALOG
cH-co-cE-cE    1    3.625       180.000           2.000      ANALOG
